duration,src_bytes,dst_bytes,protocol,label
21.48,1253.0,1713.0,TCP,0
28.83,1149.0,1132.0,UDP,0
93.33,17530.0,8597.0,ICMP,1
19.27,1929.0,1531.0,TCP,0
19.76,1172.0,516.0,TCP,0
9.12,1722.0,865.0,TCP,0
25.04,2137.0,2233.0,UDP,0
10.3,2570.0,1565.0,UDP,0
23.0,1713.0,1220.0,TCP,0
29.81,2743.0,741.0,UDP,0
12.89,1722.0,1010.0,TCP,0
30.81,1923.0,1888.0,UDP,0
4.18,1909.0,1304.0,UDP,0
89.3,13743.0,9104.0,UDP,1
24.76,1011.0,1592.0,TCP,0
12.17,2477.0,358.0,TCP,0
35.13,1067.0,1040.0,TCP,0
18.25,1566.0,2306.0,TCP,0
21.43,1810.0,2578.0,UDP,0
14.24,2349.0,2051.0,TCP,0
24.0,1872.0,1495.0,TCP,0
134.49,12073.0,10980.0,ICMP,1
120.58,12869.0,6956.0,ICMP,1
97.02,7337.0,11452.0,TCP,1
19.62,2000.0,1169.0,TCP,0
63.34,10663.0,9362.0,TCP,1
10.64,1141.0,584.0,UDP,0
9.88,1353.0,1112.0,UDP,0
53.99,11343.0,5455.0,ICMP,1
9.44,1461.0,1315.0,UDP,0
125.95,9721.0,8832.0,ICMP,1
11.43,1952.0,1659.0,UDP,0
15.1,1060.0,965.0,TCP,0
14.99,1377.0,2107.0,TCP,0
14.93,1287.0,1256.0,UDP,0
34.62,1774.0,1257.0,UDP,0
23.08,1228.0,1353.0,TCP,0
99.41,10843.0,8376.0,ICMP,1
20.63,2299.0,2029.0,UDP,0
21.09,1650.0,1280.0,UDP,0
17.0,1608.0,1470.0,TCP,0
21.45,1018.0,2050.0,TCP,0
53.71,10912.0,6402.0,ICMP,1
68.26,12935.0,9597.0,TCP,1
14.57,1807.0,1648.0,UDP,0
14.71,810.0,788.0,TCP,0
19.48,1579.0,1241.0,TCP,0
10.53,1346.0,573.0,TCP,0
22.69,1548.0,853.0,UDP,0
26.68,682.0,1293.0,TCP,0
7.7,2067.0,1000.0,UDP,0
41.24,252.0,1014.0,TCP,0
28.39,2693.0,1332.0,UDP,0
107.07,9517.0,6866.0,ICMP,1
64.1,8580.0,13327.0,ICMP,1
19.88,2111.0,2710.0,UDP,0
15.33,2268.0,1824.0,TCP,0
10.78,1079.0,1100.0,UDP,0
24.71,976.0,786.0,TCP,0
10.84,2074.0,1377.0,UDP,0
14.58,1208.0,1362.0,TCP,0
30.63,1889.0,80.0,TCP,0
13.85,1311.0,1718.0,TCP,0
51.0,11016.0,9006.0,UDP,1
108.82,11002.0,6584.0,TCP,1
7.79,1801.0,1357.0,TCP,0
89.92,11330.0,7013.0,ICMP,1
35.0,17813.0,4300.0,ICMP,1
12.7,1757.0,1889.0,UDP,0
18.53,853.0,698.0,TCP,0
17.51,1526.0,610.0,TCP,0
19.02,1399.0,1143.0,TCP,0
6.16,2192.0,1661.0,TCP,0
22.43,2099.0,1104.0,TCP,0
21.14,1409.0,2459.0,TCP,0
157.15,11772.0,6894.0,TCP,1
31.95,1828.0,1434.0,TCP,0
9.5,928.0,1277.0,TCP,0
35.0,11147.0,7311.0,ICMP,1
16.95,1257.0,2011.0,UDP,0
20.11,1838.0,1638.0,TCP,0
24.43,1918.0,1295.0,TCP,0
150.51,10634.0,9901.0,ICMP,1
21.07,2145.0,1026.0,UDP,0
21.98,2140.0,2065.0,TCP,0
23.2,1383.0,1464.0,TCP,0
32.14,1969.0,1319.0,TCP,0
16.76,1988.0,612.0,TCP,0
18.09,735.0,628.0,UDP,0
25.33,1453.0,1167.0,TCP,0
12.77,1770.0,130.0,TCP,0
176.79,10676.0,5711.0,ICMP,1
4.54,1934.0,1663.0,UDP,0
31.82,850.0,253.0,TCP,0
7.0,1607.0,779.0,TCP,0
21.84,2416.0,1714.0,TCP,0
11.17,987.0,1761.0,TCP,0
24.22,1168.0,1984.0,TCP,0
12.57,2553.0,327.0,TCP,0
14.95,1714.0,1269.0,TCP,0
23.32,906.0,1181.0,UDP,0
10.97,1479.0,2097.0,TCP,0
106.04,9826.0,6161.0,TCP,1
8.27,1619.0,1496.0,TCP,0
15.53,731.0,2056.0,UDP,0
25.43,2729.0,2459.0,UDP,0
21.32,3130.0,910.0,TCP,0
4.04,1753.0,1067.0,UDP,0
18.43,1866.0,1803.0,UDP,0
15.72,2836.0,1613.0,TCP,0
16.69,1788.0,1744.0,UDP,0
9.06,2422.0,2509.0,UDP,0
77.94,8298.0,6917.0,TCP,1
